# vendors.csv,system exclusive database,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
]Vendor,VendorTable,None,,,,,,,,
]],Alias,Company Name,MMA sysex ID,,,,,,,
*,*ident,name,mma_id,,,,,,,
|,akai,Akai,(#47),,,,,,,
|,alesis,Alesis,(#00 00 0E),,,,,,,
|,behr,Behringer,(#00 20 32),,,,,,,
|,boss,Boss,(#41),,,,,,,
|,digitech,Digitech,(#00 00 10),,,,,,,
|,djtt,DJ TechTools,(#00 01 79),,,,,,,
|,dsi,Dave Smith Instruments,(#01),,,,,,,
|,emu,E-MU,(#18),,,,,,,
|,fishman,Fishman,(#00 01 6E),,,,,,,
|,kurzweil,Kurzweil,(#07),,,,,,,
|,livid,Livid,(#00 01 61),,,,,,,
|,maudio,M-Audio,(#00 20 08),,,,,,,
|,megalite,MegaLite,(#00 01 71),,,,,,,
|,mucom,Music Computing,(#00 01 76),,,,,,,
|,nova,Novation,(#00 20 29),,,,,,,
|,roland,Roland,(#41),,,,,,,
|,rld,Roger Linn Design,(#00 01 37),,,,,,,
|,yamaha,Yamaha,(#43),,,,,,,
,,,,,,,,,,
!END,,,,,,,,,,
,,,,,,,,,,
# device info,,,,,,,,,,
]Devices,DeviceInfo,,,,,,,,,
]],Model Name,Vendor ID,IDRQ Response,ID for protocol,Device Type,,,,,
*,*ident,vendor,id_response,proto_id,type,,,,,
|,NanoSynth,alesis,(#0E 00 07 00),(#0E),tg;if;fx,,,,,
|,FCB1010,behr,,(#0C),ctrl,,,,,
|,SE-50,boss,,(#37),fx,,,,,
|,DSP-256XL,digitech,,,fx,,,,,
|,GFX-1,digitech,,(#0C),fx,,,,,
|,GSP-21,digitech,,,fx,,,,,
|,MidiFighter3D,djtt,(#03 00 01 00),,ctrl,,,,,
|,MidiFighterSpectra,djtt,(#04 00 01 00),,ctrl,,,,,
|,MidiFighterTwister,djtt,(#05 00 01 00),,ctrl,,,,,
|,Evolver,dsi,(#20 00 00 00),,tg;seq,,,,,
|,Mopho,dsi,(#25 01 00 00),,tg;seq,,,,,
|,MophoX4,dsi,(#29 01 00 00),,tg;seq,,,,,
|,Xboard49,emu,(#02 40 01 00),,kb,,,,,
|,TriplePlay.1,fishman,(#00 01 00 01),,if,,,,,
|,TriplePlay.2,fishman,(#00 01 00 02),,if,,,,,
|,Krome,korg,(#15 01 17 00),,tg;kb,,,,,
|,Kronos_61,korg,(#68 00 17 00),,tg;kb,,,,,
|,R3,korg,(#7D 00 00 00),,tg;kb,,,,,
|,microKORG_XL,korg,(#7E 00 00 00),,tg;kb,,,,,
|,PC3LE8,kurzweil,(#00 40 00 0a),,tg;kb;seq,,,,,
|,Axiom61,maudio,(#63 0E 1A 03),,kb;ctrl,,,,,
|,Enlighten,megalite,(#01 00 10 00),,,,,,,
|,MIDI Controller,music_computing,(#01 00 05 00),,,,,,,
|,NovaModule,novation,(#01 00 21 00),,syn,,,,,
|,AdrenalinnIII,rld,(#01 00 03 00),(#03),efx;drum;seq,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
# FM Algorithms,,,,,,,,,,
#  C: carrier,,,,,,,,,,
#     M: modulator,,,,,,,,,,
#     ;N: modulated by,,,,,,,,,,
]FM_ALGOS,FMAlgoTable,,,,,,,,,
]],Device Model,Algorithm Number,Routing,Routing,Routing,Routing,Routing,Routing,Routing,Routing
*,model,algorithm,op1,op2,op3,op4,op5,op6,op7,op8
,refaceDX,1,C;2,M;3,M;4,M,,,,
,refaceDX,2,C;2,M;3;4,M,M,,,,
,refaceDX,3,C;2;4,M;3,M,M,,,,
,refaceDX,4,C;2;3,M;4,M;4,M,,,,
,refaceDX,5,C;2;3;4,M,M,M,,,,
,refaceDX,6,C,C;3,M;4,M,,,,
,refaceDX,7,C;3,C;3,M;4,M,,,,
,refaceDX,8,C;2,M,C;4,M,,,,
,refaceDX,9,C;4,C;4,C;4,M,,,,
,refaceDX,10,C,C;4,C;4,M,,,,
,refaceDX,11,C,C,C;4,M,,,,
,refaceDX,12,C,C,C,C,,,,
,DX100,1,C;2,M;3,M;4,M;4,,,,
,DX100,2,C;2,M;3;4,M,M;4,,,,
,DX100,3,C;2;4,M;3,M,M;4,,,,
,DX100,4,C;2;3,M,M;4,M;4,,,,
,DX100,5,C;2,M,C;4,M;4,,,,
,DX100,6,C;4,C;4,C;4,M;4,,,,
,DX100,7,C,C,C;4,M;4,,,,
,DX100,8,C,C,C,C;4,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
]TG,,,,,,,,,,
#,device,class,polyphony,timbres,v_voices,u_voices,,,,
,S1000,TGSampler,32,16,0,,,,,
,S2000,TGSampler,32,16,0,,,,,
,S3000XL,TGSampler,32,16,0,,,,,
,MU100XG,TGRompler,64,32,,,,,,
,QY70,TGRompler,32,16,,,,,,
,MU10XG,TGRompler,32,16,,,,,,
,,,,,,,,,,
]TGSampler,,,,,,,,,,
#,device,ram,rates,programs,keygroups,samples,storage,,,
,S2000,2;32,44.1;22.05,,,,DSDD35;SCSI,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
]TGRompler,,,,,,,,,,
#,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
]TGSubractive,,,,,,,,,,
#,device,osc,noise,filters,envelopes,,,,,
,NovaModule,2,TRUE,12;18;24,,,,,,
,,,,,,,,,,
]TGOther,,,,,,,,,,
#,,,,,,,,,,
,,,,,,,,,,
]FX,,,,,,,,,,
#,device,patches,,stereo,mono,inline_loop,side_loop,,,
,MU100XG,0;17,,1;1,0;0,0;0,0;0,,,
,GFX1,128;128,,0;1,1;0,1;0,0;0,,,
,,,,,,,,,,
,,,,,,,,,,
]IF,,,,,,,,,,
#,device,MIDI_In,MIDI_Out,MIDI_Thru,USB_B,USB_A,Serial,Parallel,Other,
,MU100XG,2,2,0,0,0,1,0,0,
,QY70XG,1,1,0,0,0,1,0,0,
,MU10XG,1,1,0,0,0,1,0,0,
,MTPAV,8,8,0,0,0,2,1,0,
,MTPAV_USB,8,8,0,1,0,0,0,0,
,NanoSynth,1,1,0,0,0,1,0,0,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
# MIDI Instruments (Voices),,,,,,,,,,
#  Grâce à Eric Hurtebis http://eric.hurtebis.chez-alice.fr/patches/inst.htm,,,,,,,,,,
# type (GM=0, GS=1, Roland SC-88=1A, MT-32=1B, XG=2),,,,,,
# patch number(+1), Bank Select MSB, LSB, instrument name,,,,,,,
]ROMPLER_SOUNDS,set,:name,bank_msb,bank_lsb,pc,,,,,
# PIANO,,,,,,,,,,
,GM,GM.Acoustic Grand Piano/Piano 1,0,0,1,,,,,
,GM,GM.Bright Acoustic Piano/Piano 2,0,0,2,,,,,
,GM,GM.Electric Grand Piano/Piano 3,0,0,3,,,,,
,GM,GM.Honky-tonk Piano,0,0,4,,,,,
,GM,GM.Electric Piano 1,0,0,5,,,,,
,GM,GM.Electric Piano 2,0,0,6,,,,,
,GM,GM.Harpsichord,0,0,7,,,,,
,GM,GM.Clavinet,0,0,8,,,,,
,GM,GM.Celesta,0,0,9,,,,,
,GM,GM.Glockenspiel,0,0,10,,,,,
,GM,GM.Music Box,0,0,11,,,,,
,GM,GM.Vibraphone,0,0,12,,,,,
,GM,GM.Marimba,0,0,13,,,,,
,GM,GM.Xylophone,0,0,14,,,,,
,GM,GM.Tubular bells,0,0,15,,,,,
,GM,GM.Dulcimer/Santur,0,0,16,,,,,
,GM,GM.Drawbar Organ/Organ 1/Hammond,0,0,17,,,,,
,GM,GM.Percussive Organ/Organ 2,0,0,18,,,,,
,GM,GM.Rock Organ/Organ 3,0,0,19,,,,,
,GM,GM.Church Organ,0,0,20,,,,,
,GM,GM.Reed Organ,0,0,21,,,,,
,GM,GM.Accordion /Fr,0,0,22,,,,,
,GM,GM.Harmonica,0,0,23,,,,,
,GM,GM.Tango Accordion/Bandoneon,0,0,24,,,,,
,GM,GM.Acoustic Guitar(nylon)/Nylon-str Gt.,0,0,25,,,,,
,GM,GM.Acoustic Guitar(steel)/Steel-str Gt.,0,0,26,,,,,
,GM,GM.Electric Guitar(jazz)/Jazz Gt.,0,0,27,,,,,
,GM,GM.Electric Guitar(clean)/Clean Gt.,0,0,28,,,,,
,GM,GM.Electric Guitar(muted)/Muted Gt.,0,0,29,,,,,
,GM,GM.Overdriven Guitar,0,0,30,,,,,
,GM,GM.Distortion Guitar,0,0,31,,,,,
,GM,GM.Guitar Harmonics,0,0,32,,,,,
,GM,GM.Acoustic Bass,0,0,33,,,,,
,GM,GM.Electric Bass(finder)/Fingered Bass,0,0,34,,,,,
,GM,GM.Electric Bass(pick)/Picked Bass,0,0,35,,,,,
,GM,GM.Fretless Bass,0,0,36,,,,,
,GM,GM.Slap Bass 1,0,0,37,,,,,
,GM,GM.Slap Bass 2,0,0,38,,,,,
,GM,GM.Synth Bass 1,0,0,39,,,,,
,GM,GM.Synth Bass 2,0,0,40,,,,,
,GM,GM.Violin,0,0,41,,,,,
,GM,GM.Viola,0,0,42,,,,,
,GM,GM.Cello,0,0,43,,,,,
,GM,GM.Contrabass,0,0,44,,,,,
,GM,GM.Tremolo Strings,0,0,45,,,,,
,GM,GM.Pizzicato Strings,0,0,46,,,,,
,GM,GM.Orchestral Harp,0,0,47,,,,,
,GM,GM.Timpani,0,0,48,,,,,
,GM,GM.Strings Ensemble 1/Strings,0,0,49,,,,,
,GM,GM.Strings Ensemble 2/Slow Strings,0,0,50,,,,,
,GM,GM.Syn.Strings 1,0,0,51,,,,,
,GM,GM.Syn.Strings 2,0,0,52,,,,,
,GM,GM.Choir Aahs,0,0,53,,,,,
,GM,GM.Voice Oohs,0,0,54,,,,,
,GM,GM.Synvox,0,0,55,,,,,
,GM,GM.Orchestra Hit,0,0,56,,,,,
,GM,GM.Trumpet,0,0,57,,,,,
,GM,GM.Trombone,0,0,58,,,,,
,GM,GM.Tuba,0,0,59,,,,,
,GM,GM.MutedTrumpet,0,0,60,,,,,
,GM,GM.French Horn,0,0,61,,,,,
,GM,GM.Brass Section/Brass 1,0,0,62,,,,,
,GM,GM.Synth Brass 1,0,0,63,,,,,
,GM,GM.Synth Brass 2,0,0,64,,,,,
,GM,GM.Soprano Sax,0,0,65,,,,,
,GM,GM.Alto Sax,0,0,66,,,,,
,GM,GM.Tenor Sax,0,0,67,,,,,
,GM,GM.Baritone Sax,0,0,68,,,,,
,GM,GM.Oboe,0,0,69,,,,,
,GM,GM.English Horn,0,0,70,,,,,
,GM,GM.Bassoon,0,0,71,,,,,
,GM,GM.Clarinet,0,0,72,,,,,
,GM,GM.Piccolo,0,0,73,,,,,
,GM,GM.Flute,0,0,74,,,,,
,GM,GM.Recorder,0,0,75,,,,,
,GM,GM.Pan Flute,0,0,76,,,,,
,GM,GM.Blown Bottle/Bottle Blow,0,0,77,,,,,
,GM,GM.Shakuhachi,0,0,78,,,,,
,GM,GM.Whistle,0,0,79,,,,,
,GM,GM.Ocarina,0,0,80,,,,,
,GM,GM.Lead 1 (square)/Square Wave,0,0,81,,,,,
,GM,GM.Lead 2 (sawtooth)/Saw Wave,0,0,82,,,,,
,GM,GM.Lead 3 (calliope)/Syn.Calliope,0,0,83,,,,,
,GM,GM.Lead 4 (chiff)/Chiffer Lead,0,0,84,,,,,
,GM,GM.Lead 5 (charang)/Charang,0,0,85,,,,,
,GM,GM.Lead 6 (voice)/Solo Vox,0,0,86,,,,,
,GM,GM.Lead 7 (fifths)/5th Saw Wave,0,0,87,,,,,
,GM,GM.Lead 8 (bass+lead)/Bass & Lead,0,0,88,,,,,
,GM,GM.Pad 1 (new age)/Fantasia,0,0,89,,,,,
,GM,GM.Pad 2 (warm)/Warm Pad,0,0,90,,,,,
,GM,GM.Pad 3 (polysynth)/Polysynth,0,0,91,,,,,
,GM,GM.Pad 4 (choir)/Space Voice,0,0,92,,,,,
,GM,GM.Pad 5 (bowed)/Bowed Glass,0,0,93,,,,,
,GM,GM.Pad 6 (metallic)/Metal Pad,0,0,94,,,,,
,GM,GM.Pad 7 (halo)/Halo Pad,0,0,95,,,,,
,GM,GM.Pad 8 (sweep)/Sweep Pad,0,0,96,,,,,
,GM,GM.FX 1 (rain)/Ice Rain,0,0,97,,,,,
,GM,GM.FX 2 (soundtrack)/Soundtrack,0,0,98,,,,,
,GM,GM.FX 3 (crystal)/Crystal,0,0,99,,,,,
,GM,GM.FX 4 (atmosphere)/Atmosphere,0,0,100,,,,,
,GM,GM.FX 5 (brightness)/Brightness,0,0,101,,,,,
,GM,GM.FX 6 (goblins)/Goblin,0,0,102,,,,,
,GM,GM.FX 7 (echoes)/Echo Drops,0,0,103,,,,,
,GM,GM.FX 8 (sci-fi)/Star Theme,0,0,104,,,,,
,GM,GM.Sitar,0,0,105,,,,,
,GM,GM.Banjo,0,0,106,,,,,
,GM,GM.Shamisen,0,0,107,,,,,
,GM,GM.Koto,0,0,108,,,,,
,GM,GM.Kalimba,0,0,109,,,,,
,GM,GM.Bagpipe,0,0,110,,,,,
,GM,GM.Fiddle,0,0,111,,,,,
,GM,GM.Shanai,0,0,112,,,,,
,GM,GM.Tinkle Bell,0,0,113,,,,,
,GM,GM.Agogo,0,0,114,,,,,
,GM,GM.Steel Drums,0,0,115,,,,,
,GM,GM.Woodblock,0,0,116,,,,,
,GM,GM.Taiko Drum,0,0,117,,,,,
,GM,GM.Melodic Tom,0,0,118,,,,,
,GM,GM.Synth Drum,0,0,119,,,,,
,GM,GM.Reverse Cymbals,0,0,120,,,,,
,GM,GM.Guitar Fret Noise,0,0,121,,,,,
,GM,GM.Breath Noise,0,0,122,,,,,
,GM,GM.Seashore,0,0,123,,,,,
,GM,GM.Bird Tweet,0,0,124,,,,,
,GM,GM.Telephone Ring,0,0,125,,,,,
,GM,GM.Helicopter,0,0,126,,,,,
,GM,GM.Applause,0,0,127,,,,,
,GM,GM.Gun Shot,0,0,128,,,,,
,GS,GS.Piano 1w,8,0,1,,,,,
,GS,GS.Piano 1d,16,0,1,,,,,
,GS,GS.Piano 2w,8,0,2,,,,,
,GS,GS.Piano 3w,8,0,3,,,,,
,GS,GS.Honky-tonk w/Old Upright,8,0,4,,,,,
,GS,GS.Detuned EP 1,8,0,5,,,,,
,GS,GS.E.Piano 1w,16,0,5,,,,,
,GS,GS.60's E.Piano,24,0,5,,,,,
,GS,GS.Detuned EP 2,8,0,6,,,,,
,GS,GS.E.Piano 2w/Soft FM EP,16,0,6,,,,,
,GS,GS.Coupled Hps.,8,0,7,,,,,
,GS,GS.Harpsi.w,16,0,7,,,,,
,GS,GS.Harpsi.o,24,0,7,,,,,
,GS,GS.Vib.w,8,0,12,,,,,
,GS,GS.Marimba_w,8,0,13,,,,,
,GS,GS.Church Bell,8,0,15,,,,,
,GS,GS.Carillon,9,0,15,,,,,
,GS,GS.Detuned Or.1,8,0,17,,,,,
,GS,GS.60's Organ 1,16,0,17,,,,,
,GS,GS.Organ 4,32,0,17,,,,,
,GS,GS.Detuned Or.2,8,0,18,,,,,
,GS,GS.Organ 5,32,0,18,,,,,
,GS,GS.Church Org.2,8,0,20,,,,,
,GS,GS.Church Org.3,16,0,20,,,,,
,GS,GS.Accordion It,8,0,22,,,,,
,GS,GS.Ukulele,8,0,25,,,,,
,GS,GS.Nylon Gt.o,16,0,25,,,,,
,GS,GS.Nylon Gt.2,32,0,25,,,,,
,GS,GS.12-str Guitar,8,0,26,,,,,
,GS,GS.Mandolin,16,0,26,,,,,
,GS,GS.Hawaiian Gt./Pedal Steel,8,0,27,,,,,
,GS,GS.Chorus Gt.,8,0,28,,,,,
,GS,GS.Funk Gt/Funk Pop,8,0,29,,,,,
,GS,GS.Funk Gt.2,16,0,29,,,,,
,GS,GS.Feedback Gt.,8,0,31,,,,,
,GS,GS.Gt.Feedback,8,0,32,,,,,
,GS,GS.Synth Bass 101,1,0,39,,,,,
,GS,GS.Synth Bass 3/Acid Bass,8,0,39,,,,,
,GS,GS.Synth Bass 4/Beef FM Bass,8,0,40,,,,,
,GS,GS.Rubber Bass,16,0,40,,,,,
,GS,GS.Slow Violin,8,0,41,,,,,
,GS,GS.Orchestra,8,0,49,,,,,
,GS,GS.Syn.Strings 3,8,0,51,,,,,
,GS,GS.Choir Aahs 2,32,0,53,,,,,
,GS,GS.Trombone 2,1,0,58,,,,,
,GS,GS.French Horn2,1,0,61,,,,,
,GS,GS.Brass 2,8,0,62,,,,,
,GS,GS.Synth Brass 3,8,0,63,,,,,
,GS,GS.Analog Brass1/Octave Brass,16,0,63,,,,,
,GS,GS.Synth Brass 4,8,0,64,,,,,
,GS,GS.Analog Brass 2/Velo Brass 1,16,0,64,,,,,
,GS,GS.Square,1,0,81,,,,,
,GS,GS.Sine Wave,8,0,81,,,,,
,GS,GS.Saw,1,0,82,,,,,
,GS,GS.Doctor Solo,8,0,82,,,,,
,GS,GS.Syn Mallet,1,0,99,,,,,
,GS,GS.Echo Bell,1,0,103,,,,,
,GS,GS.Echo Pan,2,0,103,,,,,
,GS,GS.Sitar 2,1,0,105,,,,,
,GS,GS.Taisho Koto,8,0,108,,,,,
,GS,GS.Castanets,8,0,116,,,,,
,GS,GS.Concert Bass Drum,8,0,117,,,,,
,GS,GS.Melo. Tom 2,8,0,118,,,,,
,GS,GS.Tom,8,0,119,,,,,
,GS,GS.Elec Perc,9,0,119,,,,,
,GS,GS.Gt. Cut Noise,1,0,121,,,,,
,GS,GS.String Slap,2,0,121,,,,,
,GS,GS.Flute Key Click,1,0,122,,,,,
,GS,GS.Rain,1,0,123,,,,,
,GS,GS.Thunder,2,0,123,,,,,
,GS,GS.Wind,3,0,123,,,,,
