# vendors.csv,system exclusive database,,,,,,,,,
,GS,GS.Stream,4,0,123,,,,,
,GS,GS.Bubble,5,0,123,,,,,
,GS,GS.Dog,1,0,124,,,,,
,GS,GS.Horse-Gallop,2,0,124,,,,,
,GS,GS.Bird 2,3,0,124,,,,,
,GS,GS.Telephone 2,1,0,125,,,,,
,GS,GS.Door Creaking,2,0,125,,,,,
,GS,GS.Door Close,3,0,125,,,,,
,GS,GS.Scratch,4,0,125,,,,,
,GS,GS.Windchime,5,0,125,,,,,
,GS,GS.Car-Engine,1,0,126,,,,,
,GS,GS.Car-Stop,2,0,126,,,,,
,GS,GS.Car-Pass,3,0,126,,,,,
,GS,GS.Car-Crash,4,0,126,,,,,
,GS,GS.Siren,5,0,126,,,,,
,GS,GS.Train,6,0,126,,,,,
,GS,GS.Jetplane,7,0,126,,,,,
,GS,GS.Starship,8,0,126,,,,,
,GS,GS.Burst Noise,9,0,126,,,,,
,GS,GS.Laughing,1,0,127,,,,,
,GS,GS.Screaming,2,0,127,,,,,
,GS,GS.Punch,3,0,127,,,,,
,GS,GS.Heart Beat,4,0,127,,,,,
,GS,GS.Footsteps,5,0,127,,,,,
,GS,GS.Machine Gun,1,0,128,,,,,
,GS,GS.Lasergun,2,0,128,,,,,
,GS,GS.Explosion,3,0,128,,,,,
,MT-32,MT-32.Acou Piano 1,127,0,1,,,,,
,MT-32,MT-32.Acou Piano 2,127,0,2,,,,,
,MT-32,MT-32.Acou Piano 3,127,0,3,,,,,
,MT-32,MT-32.Elec Piano 1,127,0,4,,,,,
,MT-32,MT-32.Elec Piano 2,127,0,5,,,,,
,MT-32,MT-32.Elec Piano 3,127,0,6,,,,,
,MT-32,MT-32.Elec Piano 4,127,0,7,,,,,
,MT-32,MT-32.Honkytonk,127,0,8,,,,,
,MT-32,MT-32.Elec Org 1,127,0,9,,,,,
,MT-32,MT-32.Elec Org 2,127,0,10,,,,,
,MT-32,MT-32.Elec Org 3,127,0,11,,,,,
,MT-32,MT-32.Elec Org 4,127,0,12,,,,,
,MT-32,MT-32.Pipe Org 1,127,0,13,,,,,
,MT-32,MT-32.Pipe Org 2,127,0,14,,,,,
,MT-32,MT-32.Pipe Org 3,127,0,15,,,,,
,MT-32,MT-32.Accordion,127,0,16,,,,,
,MT-32,MT-32.Harpsi 1,127,0,17,,,,,
,MT-32,MT-32.Harpsi 2,127,0,18,,,,,
,MT-32,MT-32.Harpsi 3,127,0,19,,,,,
,MT-32,MT-32.Clavi 1,127,0,20,,,,,
,MT-32,MT-32.Clavi 2,127,0,21,,,,,
,MT-32,MT-32.Clavi 3,127,0,22,,,,,
,MT-32,MT-32.Celesta1,127,0,23,,,,,
,MT-32,MT-32.Celesta2,127,0,24,,,,,
,MT-32,MT-32.Syn Brass 1,127,0,25,,,,,
,MT-32,MT-32.Syn Brass 2,127,0,26,,,,,
,MT-32,MT-32.Syn Brass 3,127,0,27,,,,,
,MT-32,MT-32.Syn Brass 4,127,0,28,,,,,
,MT-32,MT-32.Syn Bass 1,127,0,29,,,,,
,MT-32,MT-32.Syn Bass 2,127,0,30,,,,,
,MT-32,MT-32.Syn Bass 3,127,0,31,,,,,
,MT-32,MT-32.Syn Bass 4,127,0,32,,,,,
,MT-32,MT-32.Fantasy,127,0,33,,,,,
,MT-32,MT-32.Harmo Pan,127,0,34,,,,,
,MT-32,MT-32.Chorale,127,0,35,,,,,
,MT-32,MT-32.Glasses,127,0,36,,,,,
,MT-32,MT-32.Soundtrack,127,0,37,,,,,
,MT-32,MT-32.Atmosphere,127,0,38,,,,,
,MT-32,MT-32.Warm Bell,127,0,39,,,,,
,MT-32,MT-32.Funny Vox,127,0,40,,,,,
,MT-32,MT-32.Echo Bell,127,0,41,,,,,
,MT-32,MT-32.Ice Rain,127,0,42,,,,,
,MT-32,MT-32.Oboe 2001,127,0,43,,,,,
,MT-32,MT-32.Echo Pan,127,0,44,,,,,
,MT-32,MT-32.Doctor Solo,127,0,45,,,,,
,MT-32,MT-32.School Daze,127,0,46,,,,,
,MT-32,MT-32.Bellsinger,127,0,47,,,,,
,MT-32,MT-32.Square Wave,127,0,48,,,,,
,MT-32,MT-32.Str Sect 1,127,0,49,,,,,
,MT-32,MT-32.Str Sect 2,127,0,50,,,,,
,MT-32,MT-32.Str Sect 3,127,0,51,,,,,
,MT-32,MT-32.Pizzicato,127,0,52,,,,,
,MT-32,MT-32.Violin 1,127,0,53,,,,,
,MT-32,MT-32.Violin 2,127,0,54,,,,,
,MT-32,MT-32.Cello 1,127,0,55,,,,,
,MT-32,MT-32.Cello 2,127,0,56,,,,,
,MT-32,MT-32.Contrabass,127,0,57,,,,,
,MT-32,MT-32.Harp 1,127,0,58,,,,,
,MT-32,MT-32.Harp 2,127,0,59,,,,,
,MT-32,MT-32.Guitar 1,127,0,60,,,,,
,MT-32,MT-32.Guitar 2,127,0,61,,,,,
,MT-32,MT-32.Elec Gtr 1,127,0,62,,,,,
,MT-32,MT-32.Elect Gtr 2,127,0,63,,,,,
,MT-32,MT-32.Sitar,127,0,64,,,,,
,MT-32,MT-32.Acou Bass 1,127,0,65,,,,,
,MT-32,MT-32.Acou Bass 2,127,0,66,,,,,
,MT-32,MT-32.Elec Bass 1,127,0,67,,,,,
,MT-32,MT-32.Elec Bass 2,127,0,68,,,,,
,MT-32,MT-32.Slap Bass 1,127,0,69,,,,,
,MT-32,MT-32.Slap Bass 2,127,0,70,,,,,
,MT-32,MT-32.Fretless 1,127,0,71,,,,,
,MT-32,MT-32.Fretless 2,127,0,72,,,,,
,MT-32,MT-32.Flute 1,127,0,73,,,,,
,MT-32,MT-32.Flute 2,127,0,74,,,,,
,MT-32,MT-32.Piccolo 1,127,0,75,,,,,
,MT-32,MT-32.Piccolo 2,127,0,76,,,,,
,MT-32,MT-32.Recorder,127,0,77,,,,,
,MT-32,MT-32.Pan Pipes,127,0,78,,,,,
,MT-32,MT-32.Sax 1,127,0,79,,,,,
,MT-32,MT-32.Sax 2,127,0,80,,,,,
,MT-32,MT-32.Sax 3,127,0,81,,,,,
,MT-32,MT-32.Sax 4,127,0,82,,,,,
,MT-32,MT-32.Clarinet 1,127,0,83,,,,,
,MT-32,MT-32.Clarinet 2,127,0,84,,,,,
,MT-32,MT-32.Oboe,127,0,85,,,,,
,MT-32,MT-32.Engl Horn,127,0,86,,,,,
,MT-32,MT-32.Bassoon,127,0,87,,,,,
,MT-32,MT-32.Harmonica,127,0,88,,,,,
,MT-32,MT-32.Trumpet 1,127,0,89,,,,,
,MT-32,MT-32.Trumpet 2,127,0,90,,,,,
,MT-32,MT-32.Trombone 1,127,0,91,,,,,
,MT-32,MT-32.Trombone 2,127,0,92,,,,,
,MT-32,MT-32.Fr Horn 1,127,0,93,,,,,
,MT-32,MT-32.Fr Horn 2,127,0,94,,,,,
,MT-32,MT-32.Tuba,127,0,95,,,,,
,MT-32,MT-32.Brs Sect 1,127,0,96,,,,,
,MT-32,MT-32.Brs Sect 2,127,0,97,,,,,
,MT-32,MT-32.Vibe 1,127,0,98,,,,,
,MT-32,MT-32.Vibe 2,127,0,99,,,,,
,MT-32,MT-32.Syn Mallet,127,0,100,,,,,
,MT-32,MT-32.Windbell,127,0,101,,,,,
,MT-32,MT-32.Glock,127,0,102,,,,,
,MT-32,MT-32.Tube Bell,127,0,103,,,,,
,MT-32,MT-32.Xylophone,127,0,104,,,,,
,MT-32,MT-32.Marimba,127,0,105,,,,,
,MT-32,MT-32.Koto,127,0,106,,,,,
,MT-32,MT-32.Sho,127,0,107,,,,,
,MT-32,MT-32.Shakuhachi,127,0,108,,,,,
,MT-32,MT-32.Whistle 1,127,0,109,,,,,
,MT-32,MT-32.Whistle 2,127,0,110,,,,,
,MT-32,MT-32.Bottleblow,127,0,111,,,,,
,MT-32,MT-32.Breathpipe,127,0,112,,,,,
,MT-32,MT-32.Timpani,127,0,113,,,,,
,MT-32,MT-32.Melodic Tom,127,0,114,,,,,
,MT-32,MT-32.Deep Snare,127,0,115,,,,,
,MT-32,MT-32.Elec Perc 1,127,0,116,,,,,
,MT-32,MT-32.Elec Perc 2,127,0,117,,,,,
,MT-32,MT-32.Taiko,127,0,118,,,,,
,MT-32,MT-32.Taiko Rim,127,0,119,,,,,
,MT-32,MT-32.Cymbal,127,0,120,,,,,
,MT-32,MT-32.Castanets,127,0,121,,,,,
,MT-32,MT-32.Triangle,127,0,122,,,,,
,MT-32,MT-32.Orche Hit,127,0,123,,,,,
,MT-32,MT-32.Telephone,127,0,124,,,,,
,MT-32,MT-32.Bird Tweet,127,0,125,,,,,
,MT-32,MT-32.One Note Jam,127,0,126,,,,,
,MT-32,MT-32.Water Bell,127,0,127,,,,,
,MT-32,MT-32.Jungle Tune,127,0,128,,,,,
,SC-88,SC-88.EG+Rhodes1,1,0,3,,,,,
,SC-88,SC-88.EG+Rhodes2,2,0,3,,,,,
,SC-88,SC-88.Hard Rhodes,25,0,5,,,,,
,SC-88,SC-88.MellowRhodes,26,0,5,,,,,
,SC-88,SC-88.Hard FM EP,24,0,6,,,,,
,SC-88,SC-88.Hard Vibe,1,0,12,,,,,
,SC-88,SC-88.Barafon,16,0,13,,,,,
,SC-88,SC-88.Barafon 2,17,0,13,,,,,
,SC-88,SC-88.Log Drum,24,0,13,,,,,
,SC-88,SC-88.Santur 2,1,0,16,,,,,
,SC-88,SC-88.Cimbalom,8,0,16,,,,,
,SC-88,SC-88.Organ 101,1,0,17,,,,,
,SC-88,SC-88.Organ 109,9,0,17,,,,,
,SC-88,SC-88.60's Organ 2,17,0,17,,,,,
,SC-88,SC-88.60's Organ 3,18,0,17,,,,,
,SC-88,SC-88.Cheese Organ,24,0,17,,,,,
,SC-88,SC-88.Even Bar,33,0,17,,,,,
,SC-88,SC-88.Organ Bass,40,0,17,,,,,
,SC-88,SC-88.Organ 201,1,0,18,,,,,
,SC-88,SC-88.Rotary Org.,8,0,19,,,,,
,SC-88,SC-88.Rotary Org.S,16,0,19,,,,,
,SC-88,SC-88.Rotary Org.F,24,0,19,,,,,
,SC-88,SC-88.Organ Flute,24,0,20,,,,,
,SC-88,SC-88.Trem.Flute,32,0,20,,,,,
,SC-88,SC-88.Harmonica2,1,0,23,,,,,
,SC-88,SC-88.Velo Harmnix,24,0,25,,,,,
,SC-88,SC-88.Lequint Gt.,40,0,25,,,,,
,SC-88,SC-88.Nylon+Steel,9,0,26,,,,,
,SC-88,SC-88.Steel Gt.2,32,0,26,,,,,
,SC-88,SC-88.Mellow Gt.,1,0,27,,,,,
,SC-88,SC-88.Muted Dis.Gt,1,0,29,,,,,
,SC-88,SC-88.Dist.Gt 2,1,0,31,,,,,
,SC-88,SC-88.Dazed Guitar,2,0,31,,,,,
,SC-88,SC-88.Feedback Gt2,9,0,31,,,,,
,SC-88,SC-88.Power Guitar,16,0,31,,,,,
,SC-88,SC-88.Power Gt.2,17,0,31,,,,,
,SC-88,SC-88.5th Dist.,18,0,31,,,,,
,SC-88,SC-88.Rock Rhythm,24,0,31,,,,,
,SC-88,SC-88.Rock Rhythm2,25,0,31,,,,,
,SC-88,SC-88.Ac.Gt.Harmonx,16,0,32,,,,,
,SC-88,SC-88.Fingered Bs2,1,0,34,,,,,
,SC-88,SC-88.Jazz Bass,2,0,34,,,,,
,SC-88,SC-88.Mute PickBs.,8,0,35,,,,,
,SC-88,SC-88.Fretless Bs2,1,0,36,,,,,
,SC-88,SC-88.Fretless Bs3,2,0,36,,,,,
,SC-88,SC-88.Fretless Bs4,3,0,36,,,,,
,SC-88,SC-88.Mr.Smooth,5,0,36,,,,,
,SC-88,SC-88.Reso Slap,8,0,37,,,,,
,SC-88,SC-88.Tekno Bass,10,0,39,,,,,
,SC-88,SC-88.Reso SH Bass,16,0,39,,,,,
,SC-88,SC-88.Synth Bass 201,1,0,40,,,,,
,SC-88,SC-88.Modular Bass,2,0,40,,,,,
,SC-88,SC-88.Seq Bass,3,0,40,,,,,
,SC-88,SC-88.X Wire Bass,9,0,40,,,,,
,SC-88,SC-88.SH101 Bass 1,17,0,40,,,,,
,SC-88,SC-88.SH101 Bass 2,18,0,40,,,,,
,SC-88,SC-88.Smooth Bass,19,0,40,,,,,
,SC-88,SC-88.Slow Tremolo,8,0,45,,,,,
,SC-88,SC-88.Suspense Str,9,0,45,,,,,
,SC-88,SC-88.Strings 2,1,0,49,,,,,
,SC-88,SC-88.Orchestra2,9,0,49,,,,,
,SC-88,SC-88.Tremolo Orch,10,0,49,,,,,
,SC-88,SC-88.Choir Str.,11,0,49,,,,,
,SC-88,SC-88.St.Strings,16,0,49,,,,,
,SC-88,SC-88.Velo Strings,24,0,49,,,,,
,SC-88,SC-88.SlowStrings2,1,0,50,,,,,
,SC-88,SC-88.Legato Str.,8,0,50,,,,,
,SC-88,SC-88.Warm Strings,9,0,50,,,,,
,SC-88,SC-88.St.Slow Str.,10,0,50,,,,,
,SC-88,SC-88.OB Strings,1,0,51,,,,,
,SC-88,SC-88.St.Choir,8,0,53,,,,,
,SC-88,SC-88.Mello Choir,9,0,53,,,,,
,SC-88,SC-88.Syn.Voice,8,0,55,,,,,
,SC-88,SC-88.Impact Hit,8,0,56,,,,,
,SC-88,SC-88.Philly Hit,9,0,56,,,,,
,SC-88,SC-88.Double Hit,10,0,56,,,,,
,SC-88,SC-88.Lo Fi Rave,16,0,56,,,,,
,SC-88,SC-88.Trumpet 2,1,0,57,,,,,
,SC-88,SC-88.Flugel Horn,8,0,57,,,,,
,SC-88,SC-88.Bright Tp.,24,0,57,,,,,
,SC-88,SC-88.Warm Tp.,25,0,57,,,,,
,SC-88,SC-88.Tuba2,1,0,59,,,,,
,SC-88,SC-88.Fr.Horn Solo,8,0,61,,,,,
,SC-88,SC-88.Horn Orch,16,0,61,,,,,
,SC-88,SC-88.Brass Fall,16,0,62,,,,,
,SC-88,SC-88.Poly Brass,1,0,63,,,,,
,SC-88,SC-88.Quack Brass,9,0,63,,,,,
,SC-88,SC-88.Soft Brass,1,0,64,,,,,
,SC-88,SC-88.Velo Brass 2,17,0,64,,,,,
,SC-88,SC-88.Hyper Alto,8,0,66,,,,,
,SC-88,SC-88.BreathyTenor,8,0,67,,,,,
,SC-88,SC-88.Bs.Clarinet,8,0,72,,,,,
,SC-88,SC-88.Kawala,8,0,76,,,,,
,SC-88,SC-88.Hollow Mini,2,0,81,,,,,
,SC-88,SC-88.Mellow FM,3,0,81,,,,,
,SC-88,SC-88.CC Solo,4,0,81,,,,,
,SC-88,SC-88.Shmoog,5,0,81,,,,,
,SC-88,SC-88.LM Square,6,0,81,,,,,
,SC-88,SC-88.Pulse Saw,2,0,82,,,,,
,SC-88,SC-88.Feline GR,3,0,82,,,,,
,SC-88,SC-88.Big Lead,4,0,82,,,,,
,SC-88,SC-88.Velo Lead,5,0,82,,,,,
,SC-88,SC-88.GR-300,6,0,82,,,,,
,SC-88,SC-88.LA Saw,7,0,82,,,,,
,SC-88,SC-88.Waspy Synth,16,0,82,,,,,
,SC-88,SC-88.Vent Synth,1,0,83,,,,,
,SC-88,SC-88.Pure PanLead,2,0,83,,,,,
,SC-88,SC-88.Dist.Lead,8,0,85,,,,,
,SC-88,SC-88.Big Fives,1,0,87,,,,,
,SC-88,SC-88.Big & Raw,1,0,88,,,,,
,SC-88,SC-88.Fat & Perky,2,0,88,,,,,
,SC-88,SC-88.Fantasia 2,1,0,89,,,,,
,SC-88,SC-88.Thick Pad,1,0,90,,,,,
,SC-88,SC-88.Horn Pad,2,0,90,,,,,
,SC-88,SC-88.RotaryString,3,0,90,,,,,
,SC-88,SC-88.Soft Pad,4,0,90,,,,,
,SC-88,SC-88.80's PolySyn,1,0,91,,,,,
,SC-88,SC-88.Heaven II,1,0,92,,,,,
,SC-88,SC-88.Tine Pad,1,0,94,,,,,
,SC-88,SC-88.Panner Pad,2,0,94,,,,,
,SC-88,SC-88.Polar Pad,1,0,96,,,,,
,SC-88,SC-88.Converge,8,0,96,,,,,
,SC-88,SC-88.Shwimmer,9,0,96,,,,,
,SC-88,SC-88.Celestial Pd,10,0,96,,,,,
,SC-88,SC-88.Harmo Rain,1,0,97,,,,,
,SC-88,SC-88.African Wood,2,0,97,,,,,
,SC-88,SC-88.Clavi Pad,8,0,97,,,,,
,SC-88,SC-88.Ancestral,1,0,98,,,,,
,SC-88,SC-88.Prologue,2,0,98,,,,,
,SC-88,SC-88.Rave,8,0,98,,,,,
,SC-88,SC-88.Soft Crystal,2,0,99,,,,,
,SC-88,SC-88.Round Glock,3,0,99,,,,,
,SC-88,SC-88.Loud Glock,4,0,99,,,,,
,SC-88,SC-88.GlockenChime,5,0,99,,,,,
,SC-88,SC-88.Clear Bells,6,0,99,,,,,
,SC-88,SC-88.ChristmasBel,7,0,99,,,,,
,SC-88,SC-88.Vibra Bells,8,0,99,,,,,
,SC-88,SC-88.Digi Bells,9,0,99,,,,,
,SC-88,SC-88.Choral Bells,16,0,99,,,,,
,SC-88,SC-88.Air Bells,17,0,99,,,,,
,SC-88,SC-88.Bell Harp,18,0,99,,,,,
,SC-88,SC-88.Gamelimba,19,0,99,,,,,
,SC-88,SC-88.Warm Atmos,1,0,100,,,,,
,SC-88,SC-88.Nylon Harp,2,0,100,,,,,
,SC-88,SC-88.Harpvox,3,0,100,,,,,
,SC-88,SC-88.HollowReleas,4,0,100,,,,,
,SC-88,SC-88.Nylon+Rhodes,5,0,100,,,,,
,SC-88,SC-88.Ambient Pad,6,0,100,,,,,
,SC-88,SC-88.Goblinson,1,0,102,,,,,
,SC-88,SC-88.50's Sci-Fi,2,0,102,,,,,
,SC-88,SC-88.Echo Pan 2,3,0,103,,,,,
,SC-88,SC-88.Big Panner,4,0,103,,,,,
,SC-88,SC-88.Reso Panner,5,0,103,,,,,
,SC-88,SC-88.Water Piano,6,0,103,,,,,
,SC-88,SC-88.Star Theme 2,1,0,104,,,,,
,SC-88,SC-88.Detune Sitar,2,0,105,,,,,
,SC-88,SC-88.Tambra,8,0,105,,,,,
,SC-88,SC-88.Tamboura,16,0,105,,,,,
